GUID b1f408f3c2ff419ba5a96700ba15c138



Type Glasses
Rarity Mythical
Useable Clothing
ID 27394

Size_X 2
Size_Y 1
Size_Z 0.175

Hair
Beard

Vision Military
Nightvision_Allowed_In_ThirdPerson true
Nightvision_Fog_Intensity 0
Nightvision_Color #018500

Proof_Water

Blueprints 1
Blueprint_0_Type Gear
Blueprint_0_Supplies 4
Blueprint_0_Supply_0_ID 334
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Supply_1_ID 1044
Blueprint_0_Supply_1_Amount 3
Blueprint_0_Supply_2_ID 1199
Blueprint_0_Supply_2_Amount 3
Blueprint_0_Supply_3_ID 27299
Blueprint_0_Supply_3_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Asset_Bundle_Version 2
Exclude_From_Master_Bundle
